column,count,mean,std,min,25%,50%,75%,max,count,top,freq,unique,unique,type,nulls
VEHTYPE,null,null,null,null,null,null,null,null,14455,"Automobile, Station Wagon",7163,"[nan 'Other' 'Automobile, Station Wagon' 'Bicycle'
 'Municipal Transit Bus (TTC)' 'Truck - Open' 'Motorcycle' 'Taxi'
 'Passenger Van' 'Delivery Van' 'Moped' 'Pick Up Truck' 'Police Vehicle'
 'Truck-Tractor' 'Truck - Closed (Blazer, etc)' 'Street Car'
 'Truck - Dump' 'Bus (Other) (Go Bus, Gray Coach)' 'Intercity Bus'
 'Construction Equipment' 'Truck (other)' 'Truck - Tank'
 'Off Road - 2 Wheels' 'Other Emergency Vehicle' 'Fire Vehicle'
 'School Bus' 'Tow Truck' 'Truck - Car Carrier' 'Ambulance'
 'Railway Train' 'Off Road - 4 Wheels']",30,object,7405
MANOEUVER,null,null,null,null,null,null,null,null,10083,Going Ahead,6005,"[nan 'Going Ahead' 'Turning Right' 'Stopped' 'Turning Left' 'Overtaking'
 'Reversing' 'Other' 'Slowing or Stopping'
 'Pulling Away from Shoulder or Curb' 'Parked' 'Changing Lanes'
 'Pulling Onto Shoulder or towardCurb' 'Making U Turn' 'Unknown' 'Merging'
 'Disabled']",16,object,8666
DRIVACT,null,null,null,null,null,null,null,null,8822,Driving Properly,4036,"[nan 'Driving Properly' 'Lost control' 'Failed to Yield Right of Way'
 'Improper Passing' 'Improper Turn' 'Exceeding Speed Limit'
 'Disobeyed Traffic Control' 'Following too Close' 'Other'
 'Improper Lane Change' 'Wrong Way on One Way Road'
 'Speed too Fast For Condition' 'Speed too Slow']",13,object,8669
DRIVCOND,null,null,null,null,null,null,null,null,8819,Normal,5603,"[nan 'Normal' 'Ability Impaired, Alcohol Over .08' 'Unknown' 'Inattentive'
 'Had Been Drinking' 'Medical or Physical Disability'
 'Ability Impaired, Alcohol' 'Fatigue' 'Other' 'Ability Impaired, Drugs']",10,object,14567
PEDTYPE,null,null,null,null,null,null,null,null,2921,Pedestrian hit at mid-block,732,"[nan
 'Pedestrian involved in a collision with transit vehicle anywhere along roadway'
 'Pedestrian hit at mid-block' 'Unknown'
 'Vehicle is going straight thru inter.while ped cross without ROW'
 'Pedestrian hit on sidewalk or shoulder'
 'Vehicle is going straight thru inter.while ped cross with ROW'
 'Vehicle turns left while ped crosses with ROW at inter.'
 'Vehicle turns left while ped crosses without ROW at inter.'
 'Vehicle turns right while ped crosses with ROW at inter.'
 'Vehicle hits the pedestrian walking or running out from between parked vehicles at mid-block'
 'Other / Undefined' 'Pedestrian hit a PXO/ped. Mid-block signal'
 'Vehicle turns right while ped crosses without ROW at inter.'
 'Vehicle is reversing and hits pedestrian'
 'Pedestrian hit at private driveway' 'Pedestrian hit at parking lot']",16,object,14531
PEDACT,null,null,null,null,null,null,null,null,2957,Crossing with right of way,929,"[nan 'Crossing, no Traffic Control' 'Running onto Roadway'
 'Crossing without right of way' 'On Sidewalk or Shoulder'
 'Crossing with right of way' 'Other' 'Coming From Behind Parked Vehicle'
 'Walking on Roadway Against Traffic' 'Crossing, Pedestrian Crossover'
 'Pushing/Working on Vehicle' 'Person Getting on/off Vehicle'
 'Walking on Roadway with Traffic' 'Playing or Working on Highway'
 'Crossing marked crosswalk without ROW'
 'Person Getting on/off School Bus']",15,object,14530
PEDCOND,null,null,null,null,null,null,null,null,2958,Normal,1664,"[nan 'Unknown' 'Normal' 'Other' 'Inattentive' 'Had Been Drinking'
 'Medical or Physical Disability' 'Ability Impaired, Alcohol'
 'Ability Impaired, Alcohol Over .80' 'Ability Impaired, Drugs' 'Fatigue']",10,object,16749
CYCLISTYPE,null,null,null,null,null,null,null,null,739,Motorist turned left across cyclists path.,126,"[nan 'Cyclist turns right across motorists path'
 'Motorist turned left across cyclists path.'
 'Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.'
 'Motorist without ROW drives into path of cyclist at inter, lnwy, dwy-Driver not turn.'
 'Cyclist loses control and strikes object (pole, ttc track)'
 'Cyclist rode off sidewalk into road at midblock.'
 'Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.'
 'Cyclist struck opened vehicle door'
 'Cyclist turned left across motorists path.'
 'Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.'
 'Motorist turning right on green or amber at signalized intersection strikes cyclist.'
 'Cyclist makes u-turn in-front of driver.'
 'Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.'
 'Motorist turning right on red at signalized intersection strikes cyclist.'
 'Cyclist strikes pedestrian.'
 'Insufficient information (to determine cyclist crash type).'
 'Motorist reversing struck cyclist.'
 'Cyclist struck at PXO(cyclist either travel in same dir. as veh. or ride across xwalk)'
 'Motorist loses control and strikes cyclist.'
 'Cyclist strikes a parked vehicle.'
 'Motorist makes u-turn in-front of cyclist.'
 'Cyclist falls off bike - no contact with motorist.']",22,object,16758
CYCACT,null,null,null,null,null,null,null,null,730,Driving Properly,401,"[nan 'Failed to Yield Right of Way' 'Driving Properly' 'Other'
 'Lost control' 'Disobeyed Traffic Control' 'Improper Turn'
 'Improper Passing' 'Improper Lane Change' 'Following too Close'
 'Speed too Fast For Condition' 'Wrong Way on One Way Road']",11,object,16759
CYCCOND,null,null,null,null,null,null,null,null,729,Normal,506,"[nan 'Inattentive' 'Normal' 'Unknown' 'Had Been Drinking'
 'Ability Impaired, Drugs' 'Ability Impaired, Alcohol Over .80'
 'Medical or Physical Disability' 'Ability Impaired, Alcohol' 'Other'
 'Fatigue']",10,object,10409
PEDESTRIAN,null,null,null,null,null,null,null,null,7079,Yes,7079,[nan 'Yes'],1,object,15661
CYCLIST,null,null,null,null,null,null,null,null,1827,Yes,1827,[nan 'Yes'],1,object,1628
AUTOMOBILE,null,null,null,null,null,null,null,null,15860,Yes,15860,['Yes' nan],1,object,16006
MOTORCYCLE,null,null,null,null,null,null,null,null,1482,Yes,1482,[nan 'Yes'],1,object,16428
TRUCK,null,null,null,null,null,null,null,null,1060,Yes,1060,[nan 'Yes'],1,object,16419
TRSN_CITY_VEH,null,null,null,null,null,null,null,null,1069,Yes,1069,[nan 'Yes'],1,object,17445
EMERG_VEH,null,null,null,null,null,null,null,null,43,Yes,43,[nan 'Yes'],1,object,10867
PASSENGER,null,null,null,null,null,null,null,null,6621,Yes,6621,['Yes' nan],1,object,15047
SPEEDING,null,null,null,null,null,null,null,null,2441,Yes,2441,['Yes' nan],1,object,8449
AG_DRIV,null,null,null,null,null,null,null,null,9039,Yes,9039,['Yes' nan],1,object,16035
REDLIGHT,null,null,null,null,null,null,null,null,1453,Yes,1453,[nan 'Yes'],1,object,16726
ALCOHOL,null,null,null,null,null,null,null,null,762,Yes,762,['Yes' nan],1,object,17013
DISABILITY,null,null,null,null,null,null,null,null,475,Yes,475,[nan 'Yes'],1,object,0
HOOD_158,null,null,null,null,null,null,null,null,17488,1,557,"['60' '10' '119' '170' '164' '40' '110' '88' '111' '1' '38' '47' '18'
 '136' '150' '165' '102' '98' '85' '160' '63' '143' '107' '11' '156' '169'
 '84' '99' '162' '64' '4' '83' '128' '114' '73' '43' '27' '58' '5' '6'
 '30' '48' '87' '146' '126' '153' '20' '61' '89' '50' '124' '44' '123'
 '78' '100' '109' '25' '167' '70' '80' '159' '130' '129' 'NSA' '135' '95'
 '142' '65' '34' '81' '148' '32' '9' '108' '149' '120' '144' '166' '157'
 '22' '96' '138' '125' '116' '16' '163' '161' '91' '171' '42' '52' '168'
 '23' '92' '103' '66' '54' '59' '172' '56' '145' '101' '57' '152' '29'
 '115' '139' '39' '122' '21' '112' '37' '97' '106' '174' '151' '33' '154'
 '35' '53' '24' '8' '71' '94' '7' '141' '62' '90' '118' '79' '55' '147'
 '41' '13' '113' '31' '68' '86' '2' '3' '36' '158' '105' '140' '72' '155'
 '28' '46' '133' '121' '19' '134' '69' '49' '15' '12' '67' '74' '173']",159,object,0
NEIGHBOURHOOD_158,null,null,null,null,null,null,null,null,17488,West Humber-Clairville,557,"['Woodbine-Lumsden' 'Princess-Rosethorn' 'Wexford/Maryvale'
 'Yonge-Bay Corridor' 'Wellington Place' 'St.Andrew-Windfields'
 'Keelesdale-Eglinton West' 'High Park North' 'Rockcliffe-Smythe'
 'West Humber-Clairville' 'Lansing-Westgate' 'Don Valley Village'
 'New Toronto' 'West Hill' 'Fenside-Parkwoods' 'Harbourfront-CityPlace'
 'Forest Hill North' 'Rosedale-Moore Park' 'South Parkdale'
 'Mimico-Queensway' 'The Beaches' 'West Rouge' 'Oakwood Village'
 'Eringate-Centennial-West Deane' 'Bendale-Glen Andrew' 'Bay-Cloverhill'
 'Little Portugal' 'Mount Pleasant East' 'West Queen West'
 'Woodbine Corridor' 'Rexdale-Kipling' 'Dufferin Grove'
 'Agincourt South-Malvern West' 'Lambton Baby Point' 'Moss Park'
 'Victoria Village' 'York University Heights' 'Old East York'
 'Elms-Old Rexdale' 'Kingsview Village-The Westway' 'Brookhaven-Amesbury'
 'Hillcrest Village' 'High Park-Swansea' 'Malvern East' 'Dorset Park'
 'Avondale' 'Alderwood' 'Taylor-Massey' 'Runnymede-Bloor West Village'
 'Newtonbrook East' 'Kennedy Park' 'Flemingdon Park' 'Cliffcrest'
 'Kensington-Chinatown' 'Yonge-Eglinton' 'Caledonia-Fairbank'
 'Glenfield-Jane Heights' 'Church-Wellesley' 'South Riverdale'
 'Palmerston-Little Italy' 'Etobicoke City Centre' 'Milliken'
 'Agincourt North' 'NSA' 'Morningside' 'Annex' 'Woburn North'
 'Greenwood-Coxwell' 'Bathurst Manor' 'Trinity-Bellwoods'
 ""East L'Amoreaux"" 'Englemount-Lawrence' 'Edenbridge-Humber Valley'
 'Briar Hill-Belgravia' ""Parkwoods-O'Connor Hills"" 'Clairlea-Birchmount'
 'Morningside Heights' 'St Lawrence-East Bayfront-The Islands'
 'Bendale South' 'Humbermede' 'Casa Loma' 'Eglinton East' 'Ionview'
 'Steeles' 'Stonegate-Queensway' 'Fort York-Liberty Village'
 'Humber Bay Shores' 'Weston-Pelham Park' 'Junction-Wallace Emerson'
 'Banbury-Don Mills' 'Bayview Village' 'Downtown Yonge East'
 'Pelmo Park-Humberlea' 'Corso Italia-Davenport' 'Lawrence Park South'
 'Danforth' ""O'Connor-Parkview"" 'Danforth East York' 'Dovercourt Village'
 'Leaside-Bennington' 'Malvern West' 'Forest Hill South' 'Broadview North'
 'East Willowdale' 'Maple Leaf' 'Mount Dennis' 'Scarborough Village'
 'Bedford Park-Nortown' 'Birchcliffe-Cliffside' 'Humber Summit'
 'Beechborough-Greenbrook' 'Willowdale West' 'Yonge-St.Clair'
 'Humewood-Cedarvale' 'South Eglinton-Davisville' 'Yonge-Doris'
 'Clanton Park' 'Oakdale-Beverley Heights' 'Westminster-Branson'
 'Henry Farm' 'Black Creek' 'Humber Heights-Westmount'
 'Cabbagetown-South St.James Town' 'Wychwood'
 'Willowridge-Martingrove-Richview' 'Golfdale-Cedarbrae-Woburn'
 'East End-Danforth' 'Junction Area' ""Tam O'Shanter-Sullivan"" 'University'
 'Thorncliffe Park' ""L'Amoreaux West"" 'Bridle Path-Sunnybrook-York Mills'
 'Etobicoke West Mall' 'Weston' 'Yorkdale-Glen Park' 'North Riverdale'
 'Roncesvalles' 'Mount Olive-Silverstone-Jamestown'
 'Thistletown-Beaumond Heights' 'Newtonbrook West' 'Islington'
 'Lawrence Park North' 'Guildwood' 'Regent Park' 'Downsview' 'Rustic'
 'Pleasant View' 'Centennial Scarborough' 'Oakridge' 'Long Branch'
 'Highland Creek' 'Blake-Jones' 'Bayview Woods-Steeles' 'Kingsway South'
 'Markland Wood' 'Playter Estates-Danforth' 'North St.James Town'
 'North Toronto']",159,object,0
HOOD_140,null,null,null,null,null,null,null,null,17488,77,673,"['60' '10' '119' '76' '77' '40' '110' '88' '111' '1' '38' '47' '18' '136'
 '45' '102' '98' '86' '17' '63' '131' '107' '11' '127' '84' '99' '82' '64'
 '4' '93' '128' '114' '73' '43' '85' '27' '58' '5' '6' '30' '48' '87'
 '132' '126' '51' '20' '61' '89' '50' '75' '138' '44' '123' '78' '100'
 '109' '25' '70' '95' '14' '130' '129' 'NSA' '135' '137' '34' '81' '117'
 '32' '83' '9' '108' '120' '22' '80' '96' '125' '116' '16' '29' '91' '42'
 '52' '23' '92' '65' '103' '66' '54' '59' '56' '12' '101' '57' '28' '115'
 '139' '39' '122' '21' '112' '37' '97' '106' '104' '33' '26' '35' '53'
 '24' '8' '71' '94' '7' '62' '90' '118' '79' '55' '124' '41' '13' '113'
 '31' '68' '2' '3' '36' '105' '140' '72' '46' '133' '121' '19' '134' '69'
 '49' '15' '67' '74']",141,object,0
NEIGHBOURHOOD_140,null,null,null,null,null,null,null,null,17488,Waterfront Communities-The Island (77),673,"['Woodbine-Lumsden (60)' 'Princess-Rosethorn (10)'
 'Wexford/Maryvale (119)' 'Bay Street Corridor (76)'
 'Waterfront Communities-The Island (77)' 'St.Andrew-Windfields (40)'
 'Keelesdale-Eglinton West (110)' 'High Park North (88)'
 'Rockcliffe-Smythe (111)' 'West Humber-Clairville (1)'
 'Lansing-Westgate (38)' 'Don Valley Village (47)' 'New Toronto (18)'
 'West Hill (136)' 'Parkwoods-Donalda (45)' 'Forest Hill North (102)'
 'Rosedale-Moore Park (98)' 'Roncesvalles (86)'
 'Mimico (includes Humber Bay Shores) (17)' 'The Beaches (63)'
 'Rouge (131)' 'Oakwood Village (107)'
 'Eringate-Centennial-West Deane (11)' 'Bendale (127)'
 'Little Portugal (84)' 'Mount Pleasant East (99)' 'Niagara (82)'
 'Woodbine Corridor (64)' 'Rexdale-Kipling (4)'
 'Dovercourt-Wallace Emerson-Junction (93)'
 'Agincourt South-Malvern West (128)' 'Lambton Baby Point (114)'
 'Moss Park (73)' 'Victoria Village (43)' 'South Parkdale (85)'
 'York University Heights (27)' 'Old East York (58)'
 'Elms-Old Rexdale (5)' 'Kingsview Village-The Westway (6)'
 'Brookhaven-Amesbury (30)' 'Hillcrest Village (48)'
 'High Park-Swansea (87)' 'Malvern (132)' 'Dorset Park (126)'
 'Willowdale East (51)' 'Alderwood (20)' 'Taylor-Massey (61)'
 'Runnymede-Bloor West Village (89)' 'Newtonbrook East (50)'
 'Church-Yonge Corridor (75)' 'Eglinton East (138)' 'Flemingdon Park (44)'
 'Cliffcrest (123)' 'Kensington-Chinatown (78)' 'Yonge-Eglinton (100)'
 'Caledonia-Fairbank (109)' 'Glenfield-Jane Heights (25)'
 'South Riverdale (70)' 'Annex (95)' 'Islington-City Centre West (14)'
 'Milliken (130)' 'Agincourt North (129)' 'NSA' 'Morningside (135)'
 'Woburn (137)' 'Bathurst Manor (34)' 'Trinity-Bellwoods (81)'
 ""L'Amoreaux (117)"" 'Englemount-Lawrence (32)' 'Dufferin Grove (83)'
 'Edenbridge-Humber Valley (9)' 'Briar Hill-Belgravia (108)'
 'Clairlea-Birchmount (120)' 'Humbermede (22)'
 'Palmerston-Little Italy (80)' 'Casa Loma (96)' 'Ionview (125)'
 'Steeles (116)' 'Stonegate-Queensway (16)' 'Maple Leaf (29)'
 'Weston-Pellam Park (91)' 'Banbury-Don Mills (42)' 'Bayview Village (52)'
 'Pelmo Park-Humberlea (23)' 'Corso Italia-Davenport (92)'
 'Greenwood-Coxwell (65)' 'Lawrence Park South (103)' 'Danforth (66)'
 ""O'Connor-Parkview (54)"" 'Danforth East York (59)'
 'Leaside-Bennington (56)' 'Markland Wood (12)' 'Forest Hill South (101)'
 'Broadview North (57)' 'Rustic (28)' 'Mount Dennis (115)'
 'Scarborough Village (139)' 'Bedford Park-Nortown (39)'
 'Birchcliffe-Cliffside (122)' 'Humber Summit (21)'
 'Beechborough-Greenbrook (112)' 'Willowdale West (37)'
 'Yonge-St.Clair (97)' 'Humewood-Cedarvale (106)'
 'Mount Pleasant West (104)' 'Clanton Park (33)'
 'Downsview-Roding-CFB (26)' 'Westminster-Branson (35)' 'Henry Farm (53)'
 'Black Creek (24)' 'Humber Heights-Westmount (8)'
 'Cabbagetown-South St.James Town (71)' 'Wychwood (94)'
 'Willowridge-Martingrove-Richview (7)' 'East End-Danforth (62)'
 'Junction Area (90)' ""Tam O'Shanter-Sullivan (118)"" 'University (79)'
 'Thorncliffe Park (55)' 'Kennedy Park (124)'
 'Bridle Path-Sunnybrook-York Mills (41)' 'Etobicoke West Mall (13)'
 'Weston (113)' 'Yorkdale-Glen Park (31)' 'North Riverdale (68)'
 'Mount Olive-Silverstone-Jamestown (2)'
 'Thistletown-Beaumond Heights (3)' 'Newtonbrook West (36)'
 'Lawrence Park North (105)' 'Guildwood (140)' 'Regent Park (72)'
 'Pleasant View (46)' 'Centennial Scarborough (133)' 'Oakridge (121)'
 'Long Branch (19)' 'Highland Creek (134)' 'Blake-Jones (69)'
 'Bayview Woods-Steeles (49)' 'Kingsway South (15)'
 'Playter Estates-Danforth (67)' 'North St.James Town (74)']",141,object,0
DIVISION,null,null,null,null,null,null,null,null,17488,D42,1695,"['D55' 'D22' 'D41' 'D52' 'D32' 'D12' 'D11' 'D23' 'D33' 'D43' 'D13' 'D53'
 'D14' 'D42' 'D51' 'D31' 'NSA']",17,int64,0
